rpt_rec_num,Provider CCN,Facility Name,Street Address,City,State Code,Zip Code,County,Medicare CBSA Number,Rural versus Urban,Fiscal Year Begin Date,Fiscal Year End Date,Type of Control,Total Days Title V,Total Days Title XVIII,Total Days Title XIX,Total Days Other,Total Days Total,Number of Beds,Total Bed Days Available,Total Discharges Title V,Total Discharges Title XVIII,Total Discharges Title XIX,Total Discharges Title Other,Total Discharges Total,SNF Average Length of Stay Title V,SNF Average Length of Stay Title XVIII,SNF Average Length of Stay Title XIX,SNF Average Length of Stay Total,SNF Admissions Title V,SNF Admissions Title XVIII,SNF Admissions Title XIX,SNF Admissions Other,SNF Admissions Total,SNF Days Title V,SNF Days Title XVIII,SNF Days Title XIX,SNF Days Other,SNF Days Total,SNF Number of Beds,SNF Bed Days Available,SNF Discharges Title V,SNF Discharges Title XVIII,SNF Discharges Title XIX,SNF Discharges Title Other,SNF Discharges Total,NF Number of Beds,NF Bed Days Available,NF Days Title V,NF Days Title XIX,NF Days Other,NF Days Total,NF Discharges Title V,NF Discharges Title XIX,NF Discharges Title Other,NF Discharges Total,NF Average Length of Stay Title V,NF Average Length of Stay Title XIX,NF Average Length of Stay Total,NF Admissions Title V,NF Admissions Title XIX,NF Admissions Other,NF Admissions Total,Total RUG Days,Total Salaries From Worksheet A,Overhead Non-Salary Costs,Total Charges,Total Costs,Wage-related Costs (core),Total Salaries (adjusted),Contract Labor,Cash on hand and in banks,Temporary Investments,Notes Receivable,Accounts Receivable,Less: Allowances for uncollectible notes and accounts receivable,Inventory,Prepaid expenses,Other current assets,Total Current Assets,Land,Land improvements,Buildings,Leasehold improvements,Fixed equipment,Major movable equipment,Minor equipment depreciable,Total fixed Assets,Investments,Other Assets,Total other Assets,Total Assets,Accounts payable,"Salaries, wages, and fees payable",Payroll taxes payable,Notes and Loans Payable (short term),Deferred income,Other current liabilities,Total current liabilities,Mortgage payable,Notes Payable,Unsecured Loans,Other long term liabilities,Total long term liabilities,Total liabilities,General fund balance,Total fund balances,Total Liabilities and fund balances,Total General Inpatient Care Services Revenue,Inpatient Revenue,Outpatient Revenue,Gross Revenue,Less Contractual Allowance and discounts on patients' accounts,Net Patient Revenue,Less Total Operating Expense,Net Income from service to patients,Total Other Income,Total Income,Net Income,Inpatient PPS Amount,Nursing and Allied Health Education Activities,Allowable Bad Debts
1364611,345066,GOLDEN AGE OF LEXINGTON,4748 OLD LEXINGTON ROAD,LEXINGTON,NC,27295-7827,DAVIDSON,49180,U,2022-10-01,2022-11-30,4,,365,2668,2100,5133,100,12100,,4,5,27,36,,91.25,533.6,142.58,,7,1,23,31,,365,2668,2100,5133,100,12100,,4,5,27,36,,,,,,,,,,,,,,,,,,,606968,1267746,570952,278828,203171,606968,,2224773,,,1493526,,,99153,,4234112,250000,20683,4934403,,,1126088,,3104080,,,,7338192,345539,152290,11505,,,13552,522886,,3105362,,,3105362,3628248,3709944,3709944,7338192,1855390,1991556,,1991556,,1991556,1874714,116842,2164,119006,119006,223842,,6419
1364613,345140,BRIGHTMOOR NURSING CENTER,610 WEST FISHER STREET,SALISBURY,NC,28144,ROWAN,16740,U,2022-10-01,2022-11-30,4,,54,1372,164,1590,60,3660,,1,6,,7,,54,228.67,224.29,,1,1,2,4,,54,1372,144,1570,58,3538,,1,6,,7,,,,,,,,,,,,,,,,,,,260800,431828,61929,26321,50397,260800,,245758,,,298030,,,,,543788,116000,,1913564,,,663933,,267062,,23051,26504,837354,1324832,74126,17107,,,,1416065,497798,,,3955980,4453778,5869843,-5032489,-5032489,837354,490501,499812,,499812,,499812,692628,-192816,,-192816,-192816,32590,,
1364742,345223,VALLEY HILL HEALTH AND REHAB,1510 HEBRON ROAD,HENDERSONVILLE,NC,28739,HENDERSON,11700,U,2022-11-01,2022-12-31,4,,500,307,3416,4223,130,7930,,8,11,4,23,,62.5,27.91,183.61,,24,24,17,65,,500,307,3416,4223,130,7930,,8,11,4,23,,,,,,,,,,,,,,,,,,,455926,1004404,211149,98546,40536,455926,526812,70089,,,1331300,960,,12509,,1412938,,,,,,41228,,39905,,15580,15580,1468423,741810,51196,4603,,,93697,891306,,,,,564322,1455628,12795,12795,1468423,867366,1081293,,1081293,-93900,1175193,1460330,-285137,297932,12795,12795,251408,,
1370214,345163,GLENBRIDGE HEALTH AND REHABILITATION,211 MILTON BROWN HEIRS ROAD,BOONE,NC,28607,WATAUGA,99934,R,2022-12-01,2023-06-30,4,,2349,7310,6529,16188,134,28274,,49,4,,53,,47.94,1827.5,305.43,,7,,43,50,,2349,7310,6529,16188,134,28274,,49,4,,53,,,,,,,,,,,,,,,,,,,1926077,3670476,850267,575090,268434,1926077,704563,604191,,,949910,63389,,87175,,1890839,,,7669,18990,,68963,,85146,,155020,155020,2131005,508083,297530,3435,,,757603,2920820,,115246,,,115246,3036066,-905061,-905061,2131005,4694626,5550347,,5550347,-17442,5567789,5596553,-28764,-1303,-30067,-30067,1371087,,18395
1372132,345542,THE FOREST AT DUKE  INC.,2701 PICKETT ROAD,DURHAM,NC,27705,DURHAM,20500,U,2022-10-01,2023-09-30,2,,590,,21043,21633,90,32850,,16,,40,56,,36.88,,355.22,,17,,16,33,,590,,13974,14564,58,21170,,16,,25,41,,,,,,,,,,,,,,,,,,,10750821,24067321,174021,197796,2237960,10750821,1274024,16755907,,,403675,,8082,78720,,17649250,6111141,11959996,86613034,,,33868705,,94525871,33201722,1049549,34251271,146426392,2035170,420481,6202,,,38411,2500264,,77942116,,53976615,131918731,134418995,12007397,12007397,146426392,4418530,27040756,281955,27322711,172254,27150457,34818142,-7667685,4964201,-2703484,-2703484,293353,,
1372336,345512,CYPRESS GLEN RETIREMENT COMMUNITY,100 HICKORY STREET,GREENVILLE,NC,27858,PITT,24780,U,2022-10-01,2023-09-30,1,,915,,22427,23342,72,26280,,31,,44,75,,29.52,,172.43,,35,,23,58,,915,,8396,9311,30,10950,,31,,23,54,,,,,,,,,,,,,,,,,,,8230100,10642671,709105,465257,1373998,8230100,323746,6210481,,,5662387,183982,231303,1527604,,24379995,6717324,25301200,292101500,,,24807955,,222458448,107282907,11911956,119448008,366286451,4450242,2187039,70462,,95310583,1870938,103889264,,150680275,,,150680275,254569539,111716912,111716912,366286451,7855646,19535099,,19535099,543254,18991845,18872771,119074,4097642,4216716,4216716,501883,,
1372526,345180,WESLEY PINES RETIREMENT HOME,1000 WESLEY PINES ROAD,LUMBERTON,NC,28358,ROBESON,99934,R,2022-10-01,2023-09-30,1,,986,12225,19475,32686,104,37960,,17,21,87,125,,58,582.14,200,,31,16,60,107,,986,12225,8189,21400,62,22630,,17,21,69,107,,,,,,,,,,,,,,,,,,,4924253,4875181,1389882,843852,843374,4924253,617142,6210481,,,5662387,183982,231303,1527604,,24379995,6717324,25301200,292101500,,,24807955,,222458448,107282907,11911956,119448008,366286451,4450242,2187039,70462,,95310583,1870938,103889264,,150680275,,,150680275,254569539,111716912,111716912,366286451,8625147,11148455,,11148455,976100,10172355,9799434,372921,469124,842045,842045,562117,,15361
1372907,345015,CLAPPS CONVALESCENT NURSING HOME,500 MOUNTAIN TOP DRIVE,ASHEBORO,NC,27203,RANDOLPH,24660,U,2022-10-01,2023-09-30,4,,2497,19653,10299,32449,96,35040,,92,32,267,391,,27.14,614.16,82.99,,122,32,244,398,,2497,19653,10299,32449,96,35040,,92,32,267,391,,,,,,,,,,,,,,,,,,,5054597,5167262,1484565,1204217,1350744,5054597,88008,883275,,,852141,,,,,1740141,,99999,584576,,1854838,,,588793,,,,2328934,169306,410790,16025,,,,596121,,,,,,596121,1732813,1732813,2328934,11367704,12859019,,12859019,1362507,11496512,10221859,1274653,244473,1519126,1519126,1403113,,5755
1372908,345024,CLAPPS NURSING CENTER  INC,5229 APPOMATTOX ROAD,PLEASANT GARDEN,NC,27313,GUILFORD,24660,U,2022-10-01,2023-09-30,4,,1711,19498,14219,35428,118,43070,,63,13,226,302,,27.16,1499.85,117.31,,87,17,207,311,,1711,19498,14219,35428,118,43070,,63,13,226,302,,,,,,,,,,,,,,,,,,,5550198,5722747,1298514,1228837,1266807,5550198,17865,655212,,,833994,,,,,1489206,251710,148792,1262341,,1175502,,,827229,,,,2316435,134956,297578,1886,,,,434420,345069,,,,345069,779489,1536946,1536946,2316435,11914151,13216465,,13216465,797510,12418955,11272945,1146010,228975,1374985,1374985,995130,,1200
1372912,345413,FLESHERS FAIRVIEW HEALTH CARE CTR,3016 CANE CREEK ROAD,FAIRVIEW,NC,28730,BUNCOMBE,11700,U,2022-10-01,2023-09-30,4,,655,14216,5765,20636,120,43800,,5,26,30,61,,131,546.77,340.29,,14,12,23,49,,655,14216,1463,16334,106,38690,,5,26,17,48,,,,,,,,,,,,,,,,,,,3234336,3837527,749264,539076,672493,3234336,205989,1618203,,,488746,,24742,,,2136532,,,289652,23135,,800685,,414133,,,,2550665,70385,214488,297395,,3718662,16870,4317800,,,,-557899,-557899,3759901,-1209236,-1209236,2550665,5075967,5839145,,5839145,-1000946,6840091,7071863,-231772,23831,-207941,-207941,358816,,27950
1373101,345322,THE LAURELS OF HENDERSONVILLE,290 CLEAR CREEK ROAD,HENDERSONVILLE,NC,28792,HENDERSON,11700,U,2022-10-01,2023-09-30,4,,3251,22543,14802,40596,120,43800,,95,34,208,337,,34.22,663.03,114.07,,105,34,152,291,,3251,22543,8312,34106,100,36500,,95,34,170,299,,,,,,,,,,,,,,,,,,,5269943,6444246,3145126,1545718,1440947,5269943,36000,-46902,,,1598588,391077,,79077,-62057,1143523,,,,412996,167063,,,263283,,204191,204191,1610997,502266,153261,191947,,,1663843,-21223171,,,,,,-21223171,22834168,22834168,1610997,13524182,16886041,,16886041,2726788,14159253,11714189,2445064,563102,3008166,3008166,1796181,,22426
1373237,345127,WHITE OAK MANOR - TRYON,70 OAK STREET,TRYON,NC,28782,POLK,99934,R,2022-10-01,2023-09-30,4,,1921,12281,5996,20198,70,25550,,39,15,53,107,,49.26,818.73,188.77,,57,6,42,105,,1921,12281,5996,20198,70,25550,,39,15,53,107,,,,,,,,,,,,,,,,,,,3910916,2751618,901289,614490,788641,3910916,,101099,,,322994,52555,23975,,-805,394708,,,,,,1482469,,232488,,819,819,628015,119446,185915,,,,-145230,160131,,,,,,160131,467884,467884,628015,6255520,7170685,,7170685,679176,6491509,6662534,-171025,322220,151195,151195,1067095,,11531
1373238,345171,WHITE OAK MANOR - SHELBY,401 N MORGAN STREET,SHELBY,NC,28151-1709,CLEVELAND,99934,R,2022-10-01,2023-09-30,4,,3024,25109,10808,38941,141,51465,,111,61,160,332,,27.24,411.62,117.29,,130,31,148,309,,3024,25109,10808,38941,141,51465,,111,61,160,332,,,,,,,,,,,,,,,,,,,7050625,5069876,1739373,1063431,1070344,7050625,,100893,,,1191160,26325,43103,,-628,1383632,,,,,,2241724,,425500,,-4628158,-4628158,-2819026,119690,179074,,,,174590,473354,,,,,,473354,-3292380,-3292380,-2819026,12547344,14330282,,14330282,1514808,12815474,12120501,694973,,694973,694973,1637770,,22562
1373239,345363,COMPASS HEALTHCARE & REHAB HAWFIELDS,2502 SOUTH NC 119,MEBANE,NC,27302,ALAMANCE,15500,U,2022-10-01,2023-09-30,4,,1424,14027,14636,30087,117,42705,,41,39,132,212,,34.73,359.67,141.92,,55,29,207,291,,1424,14027,14636,30087,117,42705,,41,39,132,212,,,,,,,,,,,,,,,,,,,4049929,5875026,1150869,1246218,507475,4049929,316684,1312022,,,739574,12770,,104629,,2163152,,,,,,344607,,247071,,172460,172460,2582683,479292,100911,173558,,,23440,777201,,,,,,777201,1805482,1805482,2582683,8667678,9818547,,9818547,-338636,10157183,9924955,232228,26148,258376,258376,874628,,13846
1373241,345530,PENN NURSING CENTER,618-A S. MAIN STREET,REIDSVILLE,NC,27320,ROCKINGHAM,24660,U,2022-10-01,2023-09-30,2,,1104,17445,8626,27175,92,33580,,41,46,134,221,,26.93,379.24,119.11,,172,31,16,219,,1104,17445,6465,25014,82,29930,,41,46,123,210,,,,,,,,,,,,,,,,,,,4252220,4387020,1943054,837138,1118966,4252220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1616847,-1616847,-1616847,7094143,9192223,,9192223,786258,8405965,8639240,-233275,42849,-190426,-190426,616445,,27346
1373358,345550,WHITE OAK MANOR - WAXHAW,700 HOWIR MINE ROAD,WAXHAW,NC,28173-9715,UNION,16740,U,2022-10-01,2023-09-30,4,,4801,15453,13221,33475,100,36500,,173,38,270,481,,27.75,406.66,69.59,,212,13,251,476,,4801,15453,13221,33475,100,36500,,173,38,270,481,,,,,,,,,,,,,,,,,,,5453766,6091216,2333582,1603898,977916,5453766,,100996,,,859126,24314,30289,,-3158,1086558,,,,343530,,2449529,,529803,,-3251332,-3251332,-1634971,279878,249804,,,,72955,602637,,,,,,602637,-2237608,-2237608,-1634971,12430677,14852265,,14852265,2077644,12774621,11544982,1229639,-6908,1222731,1222731,2955750,,21219
1373507,345196,MOUNTAIN VISTA HEALTH PARK,106 MOUNTAIN VISTA HEALTH PARK,DENTON,NC,27239,DAVIDSON,49180,U,2022-10-01,2023-09-30,2,,949,15246,17681,33876,120,43800,,29,25,109,163,,32.72,609.84,154.7,,34,17,69,120,,949,15246,3761,19956,60,21900,,29,25,75,129,,,,,,,,,,,,,,,,,,,4555539,3831799,1582861,825093,786468,4555539,532100,2973112,6890989,,712305,55088,27672,18522,58263,10648416,27158,513217,5157652,,1195503,,,2787346,,1579,1579,13437341,96009,605238,4837,,,,706084,,,,,,706084,12731257,12731257,13437341,7887452,9479755,,9479755,822285,8657470,8387338,270132,865841,1135973,1135973,544420,,12934
1373585,345160,CORNELIA NIXON DAVIS  INC.,1101 PORTERS NECK ROAD,WILMINGTON,NC,28411,NEW HANOVER,48900,U,2022-10-01,2023-09-30,2,,5765,12832,21066,39663,179,65335,,206,29,207,442,,27.99,442.48,89.74,,252,29,193,474,,5765,12832,21066,39663,179,65335,,206,29,207,442,,,,,,,,,,,,,,,,,,,10912828,23181515,2231068,1730233,2138725,10912828,3500257,5693614,132062,,3087802,517378,165436,1150178,1750383,11916221,6418678,1531557,85848629,,,5079478,,139781991,,2549130,2549130,154247342,2275508,943802,18577,2287831,197456,711251,6434425,,92126440,,14042,92140482,98574907,55672435,55672435,154247342,13916584,16196820,,16196820,1247562,14949258,34094343,-19145085,17467261,-1677824,-1677824,3069586,,
1373590,345568,CORNELIA NIXON DAVIS  INC.,83 CAVALIER DRIVE  SUITE 200,WILMINGTON,NC,28411,NEW HANOVER,48900,U,2022-10-01,2023-09-30,2,,2403,924,2427,5754,20,7300,,131,,85,216,,18.34,,26.64,,145,1,69,215,,2403,924,2427,5754,20,7300,,131,,85,216,,,,,,,,,,,,,,,,,,,10912828,23181515,642671,500278,119074,10912828,668305,5693614,132062,,3087802,517378,165436,1150178,1750383,11916221,6418678,1531557,85848629,,,5079478,,139781991,,2549130,2549130,154247342,2275508,943802,18577,2287831,197456,711251,6434425,,92126440,,14042,92140482,98574907,55672435,55672435,154247342,1927091,2586063,,2586063,56970,2529093,34094343,-31565250,29887426,-1677824,-1677824,1314678,,
1373644,345301,WHITE OAK MANOR - BURLINGTON,323 BALDWIN ROAD,BURLINGTON,NC,27217,ALAMANCE,15500,U,2022-10-01,2023-09-30,4,,762,22424,20738,43924,160,58400,,20,62,293,375,,38.1,361.68,117.13,,25,36,306,367,,762,22424,20738,43924,160,58400,,20,62,293,375,,,,,,,,,,,,,,,,,,,7848583,5316079,1969369,1236074,1316245,7848583,,100762,,,1838765,44709,24668,26249,-3217,1985682,,,,,,1606811,,206220,,,,2191902,186878,332361,,,,111341,630580,,,,,,630580,1561322,1561322,2191902,12910864,15019668,,15019668,2373987,12645681,13164662,-518981,435740,-83241,-83241,411180,,29589
1373699,345310,PIEDMONT CROSSING,100 HEDRICK DRIVE,THOMASVILLE,NC,27360,DAVIDSON,49180,U,2022-10-01,2023-09-30,1,,2493,7730,23097,33320,134,48910,,55,16,206,277,,45.33,483.13,112.04,,83,14,159,256,,2493,7730,20141,30364,114,41610,,55,16,200,271,,,,,,,,,,,,,,,,,,,8040352,9881083,2280813,1214088,1639838,8040352,743775,10226,,,1038178,94851,57375,87328,,1344684,510593,1788397,31810119,,,4952911,,7811398,,2881093,2881093,12037175,508802,732370,120937,345940,,,1717875,12761249,,,16276369,29037618,30755493,-18718318,-18718318,12037175,10479074,19933471,,19933471,2005267,17928204,17921435,6769,601627,608396,608396,1426473,,6583
1373990,345106,TRINITY RIDGE,1125 10TH STREET BLVD  NW,HICKORY,NC,28601,CATAWBA,25860,U,2022-10-01,2023-09-30,1,,4432,19888,14993,39313,120,43800,,123,40,142,305,,36.03,497.2,128.9,,170,16,130,316,,4432,19888,14993,39313,120,43800,,123,40,142,305,,,,,,,,,,,,,,,,,,,7143490,7212060,8592701,1949280,1103242,7143490,1016129,2048664,,,2737244,506928,61432,10240,,3375731,,,83982,,266540,2116062,,285625,2761653,,2761653,6423009,274817,537448,-20,,,8394,820639,,,,,,820639,5602370,5602370,6423009,13316739,21985448,,21985448,7692778,14292670,14355550,-62880,318350,255470,255470,2443955,,26501
1373991,345109,TRINITY PLACE,24724 HIGHWAY 52 SOUTH,ALBEMARLE,NC,28002,STANLY,16740,U,2022-10-01,2023-09-30,1,,3195,10424,18624,32243,103,37595,,68,28,123,219,,46.99,372.29,124.62,,93,14,94,201,,3195,10424,11056,24675,76,27740,,68,28,102,198,,,,,,,,,,,,,,,,,,,5265621,4706105,4307094,1141756,798566,5265621,518175,769740,,,811608,36215,54594,11570,249743,3573951,,,208699,,104612,1786901,,614507,2446248,,2446248,6634706,126213,375359,,,,68301,569873,,155095,,,155095,724968,5909738,5909738,6634706,8119488,12493426,,12493426,2906259,9587167,9971726,-384559,323213,-61346,-61346,1683382,,22842
1373992,345148,FRIENDS HOME GUILFORD,925 NEW GARDEN ROAD,GREENSBORO,NC,27410,GUILFORD,24660,U,2022-10-01,2023-09-30,1,,366,1478,38104,39948,129,47085,,7,7,99,113,,52.29,211.14,351.81,,25,1,43,69,,366,1478,22431,24275,69,25185,,7,7,55,69,,,,,,,,,,,,,,,,,,,8224942,18726378,1555506,1396974,2618532,8224942,899559,22065246,37175232,,1551012,,28572,155098,,61035671,3068772,3346297,52843732,,4877029,,,37958471,,96352,-73855878,25138264,1513573,1106875,7102,350128,10733267,790299,14501244,,,,55043844,1816157,16317401,8820863,8820863,25138264,10493914,19600273,,19600273,696591,18903682,26951320,-8047638,4708580,-3339058,-3339058,341946,,
1373993,345153,TRINITY OAKS,820 KLUMAC ROAD,SALISBURY,NC,28144,ROWAN,16740,U,2022-10-01,2023-09-30,1,,1874,18672,18829,39375,140,51100,,40,33,114,187,,46.85,565.82,193.65,,72,13,102,187,,1874,18672,14892,35438,115,41975,,40,33,110,183,,,,,,,,,,,,,,,,,,,6993464,6018367,6020493,1411650,1098174,6993464,792709,4350751,,,1306756,265445,38285,16857,1000818,9735622,,,64757,,161494,1546813,,383614,9626502,,9626502,19745738,169748,451112,-40,,,81497,702317,,151446,,,151446,853763,18891975,18891975,19745738,12441941,18717502,,18717502,5422235,13295267,13011831,283436,1197794,1481230,1481230,1066170,,7590
1373994,345161,ABERNETHY LAURELS,102 LEONARD DRIVE,NEWTON,NC,28658,CATAWBA,25860,U,2022-10-01,2023-09-30,1,,3006,23802,33640,60448,192,70080,,137,29,239,405,,21.94,820.76,136.49,,182,14,214,410,,3006,23802,28199,55007,174,63510,,137,29,237,403,,,,,,,,,,,,,,,,,,,10470301,17375336,2705562,1301386,3309811,10470301,911276,23896,,,1895848,177461,81823,102127,,2027803,442395,3113776,61966809,,,29073424,,46978464,,868375,868375,49874642,525808,973095,218513,1614060,,,3353472,52140912,,,-10786463,41354449,44707921,5166721,5166721,49874642,18898963,30299733,,30299733,2462916,27836817,27845637,-8820,2539621,2530801,2530801,1699701,,3000
1374077,345167,YADKIN NURSING CARE CENTER,903 WEST MAIN STREET,YADKINVILLE,NC,27055,YADKIN,49180,U,2022-10-01,2023-09-30,4,,903,19298,19922,40123,167,60955,,22,43,169,234,,41.05,448.79,177.13,,32,32,190,254,,903,19298,15402,35603,147,53655,,22,43,136,201,,,,,,,,,,,,,,,,,,,4407392,7895158,1982198,1423420,790609,4407392,2292119,2389935,,,330839,18505,33487,81920,1785,3863620,,,,229127,520591,,,1309068,,,,5172688,-10717,389854,57735,,,1115376,2458031,,,,199733,199733,2657764,2514924,2514924,5172688,11203114,13457828,,13457828,1615512,11842316,12302550,-460234,406915,-53319,-53319,547831,,26524
1374795,345001,HILLCREST CONVALESCENT CENTER  INC.,1417 WEST PETTIGREW STREET,DURHAM,NC,27705,DURHAM,20500,U,2022-10-01,2023-09-30,4,,17472,2864,26345,46681,154,56210,,599,12,161,772,,29.17,238.67,52.53,,602,10,35,647,,17472,2864,17220,37556,120,43800,,599,12,104,715,,,,,,,,,,,,,,,,,,,12934774,10576961,8321302,5382167,1696647,12934774,907787,1039196,1020960,,3905456,310349,136658,99301,,11772788,282443,294286,16549215,,3784739,,,8029954,3630274,391394,4021668,23824410,635661,656084,,,26475,90609,1408829,8047518,,,273082,8320605,9729434,14094976,14094976,23824410,25671847,33993149,,33993149,8787962,25205187,23511735,1693452,1324204,3017656,2021242,9779833,,
1374796,345091,EDGEWOOD PLACE AT THE VILLAGE,1820 BROOKWOOD AVENUE,BURLINGTON,NC,27215,ALAMANCE,15500,U,2022-10-01,2023-09-30,2,,225,,13867,14092,75,27375,,4,,67,71,,56.25,,201.23,,11,,34,45,,225,,7824,8049,51,18615,,4,,36,40,,,,,,,,,,,,,,,,,,,5555083,14065883,461672,536186,1030842,5555083,,1285930,,,239127,13195,49913,-90626,,1720524,7094031,908661,36340883,20226817,,4772654,,44600181,,6547331,6547401,52868106,146511,587873,208214,502163,22691801,202018,24679417,,28301546,,,28301546,52980963,-112857,-112857,52868106,2930492,13179699,,13179699,397397,12782302,19620966,-6838664,1411130,-5427534,-5427534,117380,,
1374797,345093,MARYFIELD NURSING HOME,1315 GREENSBORO ROAD,HIGH POINT,NC,27260,GUILFORD,24660,U,2022-10-01,2023-09-30,1,,1916,16758,20441,39115,125,45625,,59,6,184,249,,32.47,2793,157.09,,163,143,444,750,,1916,16758,20441,39115,125,45625,,59,6,184,249,,,,,,,,,,,,,,,,,,,13528671,22225036,2078968,1707325,2791926,13528671,,2842878,11182884,,3012701,309662,53357,214894,37440,17486923,1417666,5088555,153096985,,,21115498,,128201594,21435548,1185178,22620726,168309243,1556738,1107916,44758,,41754503,800117,45264032,,98082479,,,98082479,143346511,24962732,24962732,168309243,18420607,34630551,,34630551,3217941,31412610,35753707,-4341097,5499328,1158231,1158231,1053476,,
1374798,345209,BROOKRIDGE RETIREMENT COMMUNITY,1199 HAYES FOREST DRIVE,WINSTON-SALEM,NC,27106,FORSYTH,49180,U,2022-10-01,2023-09-30,1,,2749,6238,14936,23923,77,28105,,87,22,222,331,,31.6,283.55,72.27,,99,14,217,330,,2749,6238,14936,23923,77,28105,,87,22,222,331,,,,,,,,,,,,,,,,,,,7499170,10988536,3480493,2181036,1357249,7499170,1419587,3273,,,2813379,,65168,,,-4747724,,,55917297,,1523195,556146,,26246531,,73468,73468,21572275,1182511,155470,,,,139349,1477330,,,,21274888,21274888,22752218,-1179943,-1179943,21572275,8859121,19424024,,19424024,2696867,16727157,18487706,-1760549,207661,-1552888,-2101399,1761517,,
1374800,345297,SCOTIA VILLAGE,2200 ELM AVENUE,LAURINBURG,NC,28352,SCOTLAND,99934,R,2022-10-01,2023-09-30,1,,2227,5983,20246,28456,90,32850,,59,16,95,170,,37.75,373.94,132.09,,104,4,26,134,,2227,5983,11603,19813,58,21170,,59,16,75,150,,,,,,,,,,,,,,,,,,,7540546,9211510,1414426,1131695,1636040,7540546,487974,294049,,,1411985,363647,10000,93744,,1861478,201635,1150107,42482751,,1790868,,,24344785,5419826,4180746,9600572,35806835,529237,327059,65460,,,1290188,2211944,,,,15230759,15230759,17442703,18364132,18364132,35806835,7916627,9331053,,9331053,648912,8682141,16752056,-8069915,8583526,513611,513611,1177984,,
1374802,345432,WESTERN NORTH CAROLINA BAPTIST HOME,213 RICHMOND HILL DRIVE,ASHEVILLE,NC,29906,BUNCOMBE,11700,U,2022-10-01,2023-09-07,1,,1729,8703,9829,20261,100,34200,,60,34,34,128,,28.82,255.97,158.29,,63,16,54,133,,1729,8703,9829,20261,100,34200,,60,34,34,128,,,,,,,,,,,,,,,,,,,4836364,7179732,2334662,1406957,512675,4836364,1860928,28602,,,1286474,,39196,,,3075048,,,,,,,,,,9000,9000,3084048,89472,1397,,,,28336,119205,,33,,-5694,-5661,113544,2970504,2970504,3084048,6451776,11107604,,11107604,2147686,8959918,12016096,-3056178,9475755,6419577,5559254,979789,,
1374803,345445,GLENAIRE INC,4000 GLENAIRE CIRCLE,CARY,NC,27511,WAKE,39580,U,2022-10-01,2023-09-30,1,,2084,2388,33648,38120,120,43800,,44,7,168,219,,47.36,341.14,141.92,,91,2,69,162,,2084,2388,20364,24836,71,25915,,44,7,124,175,,,,,,,,,,,,,,,,,,,12045056,16345214,2182703,1748011,2428098,12045056,733029,8718736,,,1398992,413898,15827,390303,,11663884,13879568,1709908,86094299,,5724373,,,256660580,42767644,13444543,56212187,324536651,4684132,499224,98529,,,75970005,81251890,,,,185060203,185060203,266312093,58224558,58224558,324536651,11765860,13948563,,13948563,935065,13013498,28390270,-15376772,19366616,3989844,3989844,1164638,,
1374804,345528,RIVER LANDING AT SANDY RIDGE,1575 JOHN KNOX DRIVE,COLFAX,NC,27235,GUILFORD,24660,U,2022-10-01,2023-09-30,1,,2065,2743,30269,35077,116,42340,,39,5,212,256,,52.95,548.6,73.96,,93,4,97,194,,2065,2743,11093,15901,60,21900,,39,5,171,215,,,,,,,,,,,,,,,,,,,14299242,23409523,1496436,1152131,3257398,14299242,434092,1651797,,,1426346,267291,98593,276115,,4594996,4646574,2546578,174556858,,6029291,,,129892604,58501511,14110544,72612055,207099655,1774529,674694,118400,,,8736097,11303720,,,,124969767,124969767,136273487,70826168,70826168,207099655,13267182,14763618,,14763618,1846374,12917244,37708765,-24791521,38196197,13404676,13404676,1166313,,
1374880,345198,ASTON PARK HEALTH CARE CENTER  INC.,380 BREVARD ROAD,ASHEVILLE,NC,28806,BUNCOMBE,11700,U,2022-10-01,2023-09-30,2,,3440,21530,18658,43628,139,50735,,93,26,92,211,,36.99,828.08,192.89,,143,2,70,215,,3440,21530,13994,38964,120,43800,,93,26,83,202,,,,,,,,,,,,,,,,,,,5290446,9754058,3179309,1085050,991814,5290446,4215842,3001406,,,1374985,47132,76763,-84211,,4217687,212775,,10876371,,1501709,13162,,4457442,9150085,,9150085,17825214,349382,565155,6123,,,63404,984064,-1444,,,,-1444,982620,16842594,16842594,17825214,11558921,14665630,,14665630,58227,14607403,15044504,-437101,991364,554263,554263,1839745,,13939
1374881,345218,MARY GRAN NURSING CENTER,120 SOUTHWOOD DRIVE,CLINTON,NC,28329,SAMPSON,99934,R,2022-10-01,2023-09-30,4,,1646,27368,11659,40673,242,88330,,62,98,151,311,,26.55,279.27,114.14,,84,90,146,320,,1646,27368,5115,34129,212,77380,,62,98,139,299,,,,,,,,,,,,,,,,,,,4509575,9765112,1222637,1160094,827967,4509575,970274,-5982867,,,1177882,139967,36218,180083,901,-2876701,,,,457700,760176,,,13426041,,,,10549340,96011,603012,56912,,,355510,3605653,,,,14366188,14366188,17971841,-7422501,-7422501,10549340,11956060,13178698,,13178698,1181477,11997221,14274687,-2277466,476124,-1801342,-1801342,937279,,7934
